duration,event
271,1
271,1
230,1
153,1
271,1
271,1
271,1
223,1
271,1
271,1
271,1
271,1
271,1
223,1
223,1
271,1
63,1
119,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
148,0
260,0
260,0
260,0
154,1
260,0
260,0
260,0
112,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
76,1
27,1
76,1
76,1
76,1
33,1
6,1
76,1
6,1
6,1
76,1
76,1
76,1
70,1
76,1
76,1
76,1
55,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
55,1
13,1
76,1
76,1
76,1
76,1
76,1
55,1
76,1
27,1
76,1
519,1
519,1
519,1
0,1
519,1
0,0
6,0
3,1
6,0
0,1
0,0
10,0
0,0
0,0
10,0
6,0
0,1
48,1
0,1
104,1
27,1
0,1
153,1
377,1
0,1
0,1
153,1
559,1
0,1
0,1
0,1
930,1
594,1
503,0
692,1
0,1
237,1
930,1
594,1
146,0
0,1
930,1
119,1
0,1
0,1
0,1
594,1
14,1
7,1
13,1
153,1
0,1
0,1
111,1
104,1
0,1
0,1
0,1
776,1
0,1
48,1
187,1
0,1
0,1
0,1
0,1
0,1
69,1
0,1
930,1
13,1
0,1
0,1
125,1
119,1
0,1
99,1
0,1
0,1
0,1
743,0
1148,0
1148,0
1148,0
736,0
616,0
305,0
305,0
295,0
0,1
295,0
305,0
295,0
0,1
295,0
305,0
0,0
0,0
0,0
486,0
486,0
486,0
486,0
486,0
0,0
486,0
486,0
486,0
0,1
286,0
1010,0
0,1
821,0
1010,0
1017,0
821,0
533,0
1017,0
1024,0
359,0
1017,0
742,0
742,0
821,0
329,0
1010,0
659,0
870,0
996,0
870,0
509,0
790,0
139,1
595,0
974,0
645,0
0,1
764,0
1010,0
547,0
525,0
624,0
286,0
524,1
1038,0
742,0
141,1
736,0
111,1
870,0
974,0
890,0
974,0
870,0
952,0
315,0
929,0
540,0
989,0
1010,0
405,1
540,0
1010,0
1038,0
890,0
202,1
974,0
0,1
742,0
618,0
639,0
582,0
645,0
1017,0
974,0
989,0
645,0
202,1
915,0
742,0
967,0
974,0
472,1
359,0
1038,0
974,0
322,0
974,0
989,0
1017,0
576,0
470,0
359,0
618,0
405,1
0,1
645,0
870,0
0,1
111,1
989,0
742,0
603,0
611,0
989,0
742,0
359,0
595,0
870,0
1024,0
504,0
1038,0
1010,0
1038,0
862,0
742,0
742,0
870,0
1017,0
568,0
736,0
821,0
509,0
568,0
870,0
329,0
0,1
618,0
329,0
341,0
821,0
77,1
110,1
7,1
110,1
110,1
110,1
110,1
308,0
110,1
63,1
110,1
150,1
190,1
110,1
110,1
110,1
77,1
77,1
21,1
77,1
249,0
196,0
308,0
7,1
77,1
77,1
70,1
77,1
7,1
308,0
7,1
7,1
77,1
77,1
110,1
308,0
7,1
77,1
77,1
196,0
110,1
150,1
308,0
7,1
308,0
7,1
308,0
308,0
308,0
308,0
77,1
110,1
110,1
110,1
145,0
77,1
158,0
110,1
308,0
308,0
77,1
308,0
7,1
70,1
287,0
308,0
70,1
308,0
7,1
110,1
110,1
63,1
7,1
7,1
77,1
7,1
280,0
110,1
21,1
110,1
110,1
77,1
7,1
7,1
308,0
110,1
0,1
158,0
308,0
7,1
280,0
77,1
0,1
110,1
110,1
308,0
7,1
110,1
145,0
110,1
7,1
7,1
135,1
7,1
110,1
77,1
110,1
7,1
110,1
249,0
135,1
308,0
308,0
196,0
110,1
7,1
7,1
110,1
7,1
110,1
110,1
110,1
7,1
110,1
196,0
110,1
77,1
110,1
7,1
110,1
7,1
78,1
77,1
308,0
110,1
110,1
77,1
110,1
7,1
308,0
249,0
308,0
110,1
110,1
7,1
63,1
308,0
77,1
110,1
110,1
77,1
7,1
308,0
7,1
158,0
6,0
6,0
6,0
6,0
13,1
1035,0
300,1
300,1
175,1
273,1
301,1
301,1
41,1
41,1
273,1
175,1
770,0
49,1
175,1
301,1
273,1
0,1
0,1
84,1
41,1
78,1
301,1
138,1
13,1
301,1
0,1
13,1
300,1
153,1
175,1
175,1
1931,1
118,1
300,1
1189,0
55,1
0,1
13,1
13,1
1189,0
301,1
7,1
13,1
153,1
273,1
186,1
1189,0
0,1
78,1
1784,1
301,1
13,1
301,1
0,1
273,1
1189,0
13,1
55,1
153,1
175,1
13,1
300,1
301,1
1189,0
0,1
41,1
300,1
13,1
153,1
301,1
13,1
1189,0
13,1
1001,0
175,1
153,1
273,1
175,1
6,1
6,1
301,1
13,1
153,1
770,0
175,1
301,1
27,1
70,1
7,1
238,1
55,1
13,1
13,1
0,1
0,1
175,1
301,1
0,1
153,1
0,1
13,1
301,1
175,1
13,1
97,1
0,1
1784,1
118,1
0,1
679,1
55,1
308,0
1931,1
301,1
300,1
0,1
118,1
14,1
118,1
6,1
0,1
273,1
118,1
273,1
77,1
300,1
175,1
13,1
1924,1
70,1
1189,0
300,1
6,1
13,1
41,1
175,1
153,1
35,1
78,1
41,1
153,1
41,1
986,0
300,1
41,1
0,1
49,1
153,1
623,1
6,1
41,1
55,1
13,1
35,1
0,1
0,1
13,1
300,1
27,1
168,0
41,1
175,1
300,1
76,1
1189,0
300,1
300,1
497,0
175,1
238,1
273,1
1931,1
1189,0
1091,0
301,1
896,0
0,1
118,1
1189,0
273,1
175,1
49,1
301,1
41,1
300,1
300,1
153,1
27,1
41,1
679,0
301,1
84,1
41,1
175,1
1189,0
7,1
0,1
252,0
153,1
0,1
1189,0
41,1
20,1
0,1
27,1
35,1
13,1
273,1
0,1
153,1
70,1
0,1
153,1
371,1
238,1
1028,0
118,1
6,1
13,1
273,1
1189,0
0,1
441,0
160,0
175,1
13,1
13,1
35,1
175,1
13,1
153,1
35,1
84,1
238,1
300,1
175,1
0,1
13,1
153,1
175,1
13,1
13,1
91,1
0,1
1819,1
0,1
13,1
55,1
13,1
14,1
300,1
175,1
0,1
238,1
20,1
118,1
1840,1
300,1
1868,1
70,1
301,1
272,1
153,1
300,1
1008,0
300,1
301,1
49,1
301,1
41,1
1189,0
0,1
273,1
1840,1
0,1
118,1
273,1
153,1
13,1
0,1
13,1
6,1
77,1
14,1
1189,0
70,1
301,1
14,1
118,1
0,1
1189,0
56,1
13,1
41,1
34,1
238,1
153,1
175,1
118,1
41,1
1819,1
0,1
13,1
7,1
1189,0
118,1
41,1
301,1
41,1
13,1
153,1
13,1
7,1
273,1
1189,0
1189,0
0,1
35,1
55,1
0,1
273,1
1910,1
13,1
517,1
41,1
140,1
301,1
300,1
238,1
13,1
6,1
153,1
118,1
959,0
13,1
300,1
6,1
273,1
153,1
263,1
1770,1
6,1
41,1
20,1
49,1
41,1
0,1
41,1
175,1
300,1
1861,1
300,1
300,1
35,1
175,1
889,0
175,1
441,0
1140,0
273,1
980,0
186,1
1189,0
13,1
56,1
13,1
1189,0
118,1
175,1
41,1
1819,1
41,1
41,1
1189,0
273,1
301,1
301,1
300,1
41,1
1189,0
175,1
63,1
41,1
77,1
153,1
300,1
118,1
301,1
238,1
7,1
251,1
300,1
90,1
13,1
301,1
13,1
1189,0
292,0
13,1
175,1
286,0
13,1
153,1
1770,1
175,1
14,1
273,1
153,1
118,1
1189,0
27,1
300,1
1868,1
300,1
41,1
0,1
55,1
35,1
84,1
153,1
300,1
13,1
1840,1
153,1
300,1
301,1
153,1
301,1
300,1
41,1
6,1
301,1
153,1
301,1
13,1
1868,1
13,1
13,1
1910,1
0,1
13,1
1931,1
1189,0
1189,0
301,1
13,1
49,1
13,1
12,1
13,1
68,1
41,1
301,1
1819,1
986,0
1084,1
6,1
153,1
153,1
6,1
41,1
462,0
118,1
0,1
55,1
48,1
49,1
175,1
966,0
55,1
13,1
41,1
0,1
1189,0
6,1
1189,0
1819,1
105,1
301,1
55,1
1167,0
273,1
0,1
153,1
1784,1
301,1
301,1
1931,1
175,1
1931,1
41,1
1770,1
301,1
7,1
41,1
1189,0
0,1
34,1
273,1
966,0
13,1
903,0
7,1
41,1
287,1
1167,0
300,1
13,1
13,1
1840,1
41,1
13,1
0,1
175,1
1189,0
118,1
153,1
931,0
175,1
1819,1
1840,1
0,1
1819,1
41,1
175,1
966,0
1028,0
56,1
126,1
41,1
175,1
301,1
273,1
6,1
133,0
986,0
13,1
273,1
273,1
13,1
119,1
1189,0
77,1
0,1
55,1
13,1
6,1
41,1
41,1
300,1
13,1
1931,1
273,1
153,1
300,1
153,1
273,1
1784,1
175,1
292,0
300,1
300,1
0,1
1084,1
153,1
13,1
1189,0
0,1
300,1
273,1
1189,0
153,1
300,1
13,1
1167,0
55,1
238,1
153,1
13,1
153,1
41,1
153,1
1819,1
139,1
175,1
1189,0
6,1
41,1
1189,0
13,1
153,1
153,1
13,1
0,1
441,0
0,1
35,1
0,1
125,1
41,1
1078,0
41,1
6,1
966,0
118,1
273,1
273,1
1189,0
1189,0
301,1
1189,0
1189,0
13,1
273,1
1189,0
301,1
13,1
6,1
41,1
175,1
175,1
153,1
1931,1
1770,1
0,1
301,1
1001,0
41,1
175,1
49,1
0,1
1770,1
41,1
7,1
175,1
6,1
300,1
1189,0
153,1
1868,1
251,1
1189,0
13,1
300,1
1784,1
251,1
7,1
0,1
41,1
462,0
153,1
0,1
153,1
314,0
300,1
175,1
118,1
118,1
301,1
27,1
175,1
6,1
126,1
301,1
175,1
1189,0
13,1
34,1
273,1
7,1
1189,0
300,1
0,1
301,1
35,1
301,1
153,1
13,1
118,1
1189,0
462,0
118,1
41,1
1189,0
41,1
69,1
300,1
168,0
966,0
119,1
1049,0
1189,0
0,1
1001,0
910,0
13,1
0,1
1189,0
300,1
301,1
273,1
0,1
1189,0
41,1
300,1
34,1
1189,0
41,1
1189,0
35,1
13,1
41,1
49,1
35,1
35,1
20,1
286,0
1189,0
13,1
1084,1
13,1
1091,0
986,0
153,1
300,1
13,1
118,1
49,1
1084,1
1091,0
0,1
13,1
49,1
13,1
301,1
41,1
6,1
35,1
1840,1
70,1
0,1
966,0
28,1
146,0
0,1
153,1
1189,0
300,1
0,1
77,1
273,1
300,1
301,1
7,1
1189,0
300,1
300,1
986,0
1189,0
13,1
1868,1
517,1
300,1
13,1
1189,0
273,1
1931,1
91,1
175,1
70,1
273,1
664,0
153,1
903,0
300,1
672,0
301,1
6,1
1189,0
273,1
118,1
273,1
273,1
49,1
41,1
273,1
13,1
13,1
13,1
6,1
1189,0
1189,0
13,1
138,1
20,1
300,1
273,1
238,1
41,1
1861,1
273,1
0,1
41,1
153,1
1868,1
252,0
41,1
273,1
896,0
238,1
153,1
1868,1
35,1
273,1
1084,1
153,1
0,1
0,1
301,1
153,1
706,0
70,1
14,1
175,1
13,1
55,1
13,1
1189,0
7,1
118,1
118,1
126,1
1189,0
238,1
41,1
273,1
300,1
70,1
273,1
273,1
300,1
1903,1
153,1
301,1
41,1
1189,0
238,1
41,1
175,1
84,1
273,1
175,1
175,1
0,1
917,0
279,0
623,1
300,1
78,1
41,1
41,1
301,1
77,1
1770,1
301,1
273,1
13,1
441,0
6,1
301,1
153,1
153,1
175,1
41,1
175,1
1784,1
159,1
13,1
1840,1
153,1
1784,1
175,1
0,1
510,1
273,1
14,1
98,0
41,1
1918,1
153,1
300,1
13,1
175,1
1189,0
84,1
1189,0
153,1
181,0
1189,0
153,1
273,1
70,1
175,1
0,1
41,1
130,1
13,1
0,1
41,1
273,1
1189,0
70,1
1868,1
300,1
994,0
13,1
41,1
0,1
118,1
300,1
252,0
273,1
41,1
13,1
273,1
441,0
273,1
300,1
84,1
55,1
0,1
118,1
41,1
0,1
13,1
27,1
238,1
153,1
273,1
27,1
1189,0
273,1
1189,0
300,1
7,1
13,1
153,1
153,1
41,1
238,1
41,1
922,0
13,1
175,1
497,0
84,1
175,1
273,1
301,1
41,1
41,1
175,1
126,1
153,1
153,1
160,0
69,1
175,1
1078,0
0,1
91,1
13,1
0,1
238,1
175,1
153,1
300,1
175,1
175,1
175,1
728,0
1189,0
1035,0
27,1
35,1
0,1
238,1
6,1
41,1
0,1
130,1
139,1
13,1
462,0
153,1
55,1
118,1
41,1
301,1
41,1
175,1
84,1
117,0
13,1
300,1
153,1
273,1
910,0
301,1
118,1
1189,0
13,1
55,1
6,1
1784,1
273,1
300,1
13,1
301,1
1784,1
273,1
301,1
301,1
252,0
13,1
77,1
1918,1
41,1
1868,1
13,1
104,1
462,0
41,1
168,0
301,1
1931,1
301,1
13,1
273,1
301,1
35,1
175,1
41,1
301,1
41,1
300,1
175,1
175,1
273,1
1084,1
13,1
1931,1
300,1
13,1
35,1
35,1
41,1
273,1
41,1
118,1
1189,0
300,1
476,0
6,1
1189,0
1084,1
6,1
20,1
153,1
13,1
301,1
300,1
7,1
1189,0
1189,0
13,1
273,1
13,1
118,1
78,1
959,0
301,1
13,1
13,1
159,1
0,1
263,1
1189,0
273,1
1861,1
301,1
0,1
1189,0
41,1
13,1
175,1
1014,0
6,1
1154,0
41,1
175,1
0,1
13,1
1918,1
300,1
35,1
986,0
13,1
175,1
1770,1
77,1
301,1
1784,1
175,1
273,1
1161,0
13,1
41,1
1819,1
1189,0
48,1
1084,1
56,1
301,1
1931,1
126,1
35,1
301,1
118,1
6,1
21,1
118,1
105,1
13,1
78,1
153,1
300,1
13,1
882,0
273,1
175,1
78,1
959,0
300,1
301,1
175,1
13,1
273,1
13,1
273,1
273,1
1931,1
153,1
1189,0
41,1
1189,0
153,1
273,1
41,1
0,1
1918,1
175,1
1167,0
55,1
153,1
0,1
0,1
6,1
300,1
300,1
238,1
0,1
111,1
13,1
301,1
1770,1
175,1
238,1
517,1
7,1
300,1
168,0
84,1
175,1
1819,1
6,1
118,1
77,1
273,1
300,1
13,1
118,1
49,1
70,1
273,1
1931,1
118,1
13,1
78,1
6,1
132,1
1557,1
32,0
32,0
118,1
0,0
0,0
279,1
279,1
733,0
279,1
0,1
279,1
0,1
0,1
0,1
733,0
733,0
1021,0
21,1
0,0
21,1
0,0
1051,0
955,0
1269,0
31,1
291,1
793,0
1249,0
421,0
14,1
1269,0
948,0
863,0
941,0
31,1
1269,0
1269,0
1262,0
975,0
31,1
1249,0
843,0
0,1
1206,0
0,1
31,1
1269,0
1262,0
31,1
421,0
793,0
7,1
1269,0
457,0
786,0
31,1
990,0
421,0
309,1
863,0
0,1
850,0
421,0
913,0
0,1
709,0
31,1
386,0
421,0
0,1
1262,0
1144,0
1158,0
31,1
31,1
31,1
681,0
863,0
31,1
863,0
421,0
31,1
31,1
1269,0
843,0
386,0
386,0
421,0
146,1
31,1
0,1
990,0
1269,0
863,0
379,0
386,0
31,1
1262,0
1269,0
990,0
31,1
421,0
843,0
421,0
1262,0
1058,0
31,1
1269,0
975,0
31,1
1269,0
926,0
793,0
990,0
1197,0
997,0
948,0
31,1
829,0
421,0
1225,0
863,0
1087,0
863,0
1269,0
421,0
418,1
83,1
31,1
709,0
1262,0
1269,0
843,0
457,0
31,1
1269,0
31,1
421,0
990,0
1269,0
421,0
1269,0
1269,0
421,0
0,1
793,0
31,1
421,0
31,1
421,0
1158,0
793,0
1269,0
1018,0
457,0
713,0
1269,0
843,0
1087,0
709,0
421,0
934,0
1010,0
948,0
31,1
863,0
941,0
1144,0
1087,0
31,1
941,0
421,0
934,0
421,0
1121,0
31,1
1242,0
31,1
793,0
982,0
990,0
421,0
1269,0
31,1
863,0
31,1
913,0
990,0
1269,0
0,1
1262,0
843,0
878,0
421,0
1269,0
975,0
1249,0
1269,0
7,1
1032,0
1249,0
843,0
14,1
850,0
421,0
31,1
709,0
421,0
997,0
1269,0
843,0
982,0
421,0
863,0
1249,0
421,0
421,0
421,0
829,0
31,1
1197,0
1087,0
0,1
1269,0
1121,0
843,0
421,0
421,0
0,1
1269,0
31,1
751,0
421,0
421,0
0,1
1004,0
709,0
31,1
1136,0
31,1
1039,0
1206,0
863,0
709,0
1242,0
0,1
31,1
31,1
843,0
1144,0
863,0
457,0
31,1
31,1
386,0
7,1
1269,0
31,1
421,0
421,0
1269,0
1197,0
1269,0
421,0
1262,0
709,0
421,0
975,0
713,0
1269,0
421,0
1249,0
7,1
1269,0
31,1
31,1
1018,0
843,0
1269,0
31,1
0,1
31,1
421,0
955,0
421,0
457,0
1233,0
1249,0
843,0
71,1
50,1
13,1
2192,0
0,1
2395,0
1043,0
1043,0
1043,0
1043,0
1043,0
1043,0
1043,0
580,0
580,0
813,0
813,0
813,0
813,0
813,0
813,0
813,0
29,0
359,0
359,0
0,1
275,1
0,1
511,1
938,0
680,1
0,1
182,1
217,1
506,1
680,1
0,1
39,1
26,1
0,1
79,1
499,1
106,1
26,1
0,1
0,1
363,1
506,1
0,1
309,1
50,1
196,1
680,1
680,1
499,1
92,1
323,1
161,1
292,1
203,1
0,1
40,1
96,1
898,0
203,1
0,1
422,1
34,1
0,1
363,1
511,1
478,1
680,1
14,1
119,1
0,1
182,1
0,1
34,1
39,1
582,1
0,1
40,1
499,1
0,1
0,1
0,1
79,1
34,1
209,1
499,1
0,1
506,1
0,1
35,1
0,1
323,1
203,1
39,1
0,1
582,1
34,1
181,0
181,0
181,0
181,0
0,1
2624,0
112,0
126,0
126,0
126,0
126,0
126,0
126,0
140,0
636,0
636,0
636,0
79,1
192,1
153,0
1091,0
1091,0
0,0
0,0
266,0
1079,1
1091,0
0,0
580,0
637,0
637,0
8,1
622,0
637,0
580,0
23,1
637,0
23,1
80,1
80,1
80,1
14,1
14,1
86,1
86,1
37,1
86,1
485,0
50,1
530,0
530,0
50,1
180,1
37,1
0,1
485,0
86,1
0,1
530,0
165,1
86,1
530,0
530,0
0,1
14,1
37,1
180,1
80,1
223,1
0,1
165,1
37,1
14,1
485,0
485,0
170,0
170,0
22,1
130,1
170,0
362,1
62,1
170,0
22,1
170,0
170,0
1231,1
362,1
22,1
1231,1
62,1
130,1
22,1
22,1
6,1
362,1
1231,1
362,1
1231,1
62,1
1182,0
1231,1
22,1
170,0
62,1
362,1
62,1
362,1
170,0
1231,1
130,1
170,0
62,1
111,0
936,0
119,1
84,1
936,0
0,1
118,1
952,0
119,1
321,1
936,0
118,1
119,1
118,1
118,1
952,0
321,1
952,0
936,0
259,1
321,1
321,1
0,1
0,1
308,1
308,1
0,1
0,1
321,1
321,1
105,1
973,0
973,0
321,1
308,1
936,0
973,0
936,0
118,1
936,0
908,0
1036,0
1036,0
229,1
229,1
229,1
0,1
0,1
0,1
0,1
229,1
229,1
0,1
229,1
0,1
229,1
0,1
0,1
28,0
229,1
0,1
229,1
0,1
229,1
229,1
28,0
229,1
0,1
229,1
0,1
0,1
229,1
0,1
229,1
0,1
229,1
0,1
0,1
0,1
1194,0
113,1
113,1
55,1
22,0
55,1
22,0
0,0
0,0
194,1
20,1
20,1
1613,0
1613,0
20,1
20,1
1501,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
322,0
322,0
322,0
154,1
880,0
139,1
322,0
539,0
322,0
0,1
49,0
482,1
0,1
230,1
0,1
49,0
49,0
482,1
482,1
49,0
482,1
49,0
0,1
229,1
0,1
49,0
475,1
0,1
49,0
0,1
245,1
0,0
0,1
49,0
230,1
245,1
49,0
230,1
0,1
482,1
49,0
482,1
0,1
475,1
0,1
0,1
49,0
49,0
482,1
0,1
482,1
482,1
49,0
0,1
49,0
223,1
482,1
0,1
0,1
49,0
49,0
49,0
482,1
49,0
245,1
0,1
0,1
482,1
49,0
475,1
49,0
482,1
49,0
0,0
475,1
0,1
49,0
0,1
482,1
70,1
70,1
255,0
255,0
205,0
338,0
338,0
132,1
132,1
56,1
153,1
56,1
56,1
153,1
153,1
153,1
56,1
132,1
153,1
56,1
153,1
56,1
13,1
855,0
1049,0
1049,0
4,0
16,0
16,0
4,0
204,0
204,0
204,0
114,1
107,1
114,1
137,0
107,1
204,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
218,1
821,1
876,1
544,0
162,1
544,0
544,0
544,0
127,1
0,0
0,0
266,0
191,0
191,0
191,0
188,1
191,0
191,0
191,0
191,0
188,1
195,1
191,0
0,1
191,0
389,0
7,1
191,0
0,1
191,0
191,0
0,1
191,0
191,0
0,1
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
188,1
150,0
191,0
191,0
27,1
191,0
7,1
29,1
10,1
191,0
7,1
7,1
191,0
191,0
191,0
191,0
150,0
191,0
0,1
191,0
0,1
191,0
0,1
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
6,0
191,0
191,0
191,0
191,0
191,0
144,0
191,0
191,0
191,0
191,0
0,1
191,0
7,1
191,0
191,0
191,0
191,0
191,0
0,1
191,0
191,0
0,1
191,0
191,0
188,1
191,0
144,0
191,0
191,0
0,1
7,1
195,1
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
14,1
191,0
191,0
191,0
150,0
191,0
191,0
7,1
191,0
158,0
150,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
46,1
191,0
191,0
191,0
0,1
7,1
395,0
191,0
191,0
7,1
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
29,1
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
0,1
191,0
0,1
191,0
191,0
209,1
191,0
163,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
0,1
191,0
191,0
6,0
7,1
191,0
191,0
191,0
191,0
7,1
191,0
191,0
191,0
191,0
0,1
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
188,1
191,0
191,0
191,0
403,0
191,0
0,1
191,0
403,0
191,0
191,0
191,0
191,0
191,0
191,0
150,0
7,1
144,0
191,0
150,0
191,0
191,0
188,1
191,0
191,0
0,1
163,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
188,1
150,0
191,0
191,0
191,0
191,0
191,0
191,0
163,0
12,1
191,0
0,1
163,0
191,0
191,0
191,0
191,0
195,1
191,0
191,0
191,0
191,0
191,0
188,1
191,0
29,1
191,0
191,0
191,0
191,0
191,0
191,0
191,0
0,1
0,1
191,0
191,0
191,0
144,0
191,0
191,0
191,0
0,1
191,0
191,0
191,0
7,1
191,0
183,0
191,0
191,0
191,0
191,0
191,0
191,0
198,1
191,0
178,0
191,0
191,0
191,0
191,0
1348,0
1357,0
1357,0
1357,0
1357,0
1357,0
1357,0
1348,0
287,1
1348,0
1357,0
1357,0
1348,0
1047,0
783,0
1047,0
783,0
55,1
705,1
1357,0
1271,0
1357,0
1357,0
1271,0
1297,0
1297,0
1047,0
783,0
1271,0
1297,0
1297,0
1357,0
1287,0
1348,0
1357,0
1287,0
1189,0
1189,0
1348,0
1348,0
1297,0
1348,0
196,1
124,0
1385,1
1385,1
1385,1
1385,1
63,1
147,1
357,1
63,1
357,1
112,1
357,1
63,1
28,1
28,1
0,1
0,1
147,1
175,1
0,0
151,0
254,0
35,1
254,0
6,0
0,0
0,0
1553,0
943,0
3,1
0,0
0,0
0,0
0,1
411,0
0,1
13,1
0,1
0,1
0,1
0,1
6,0
21,0
21,0
21,1
21,1
14,1
21,1
21,1
0,1
28,1
28,1
28,1
447,1
350,1
1349,1
343,1
1168,1
1554,1
510,1
447,1
1554,1
763,1
1554,1
1529,1
510,1
580,1
343,1
580,1
84,1
208,1
551,1
614,1
8,1
1,1
580,1
1554,1
91,1
336,1
580,1
1554,1
84,1
1098,1
580,1
580,1
1554,1
580,1
124,1
1297,1
1554,1
97,1
25,1
336,1
245,1
232,1
580,1
1182,1
97,1
34,1
580,1
1554,1
350,1
452,1
363,1
580,1
208,1
1554,1
763,1
677,1
34,1
889,0
889,0
445,1
335,0
307,0
0,1
0,1
929,0
16,1
16,1
0,1
30,1
8,1
8,1
30,1
16,1
0,1
16,1
16,1
110,1
110,1
65,1
110,1
110,1
65,1
61,1
65,1
65,1
46,1
1049,0
1066,0
55,0
761,1
2359,0
2359,0
1918,0
293,1
2359,0
0,1
1918,0
1918,0
0,1
1911,0
1938,0
90,1
293,1
1938,0
1938,0
313,1
2338,0
90,1
293,1
1911,0
1911,0
90,1
90,1
0,1
1911,0
427,1
1918,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
563,0
563,0
635,0
0,1
668,0
668,0
668,0
662,0
668,0
668,0
668,0
668,0
600,0
600,0
600,0
600,0
600,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
62,1
610,0
610,0
426,1
610,0
610,0
0,1
186,0
0,1
279,0
0,0
0,1
610,0
62,1
0,1
0,1
62,1
62,1
0,1
13,1
63,0
13,1
63,0
63,0
63,0
7,1
13,1
526,0
526,0
886,0
817,0
647,0
886,0
886,0
69,1
886,0
886,0
886,0
691,0
886,0
886,0
866,0
886,0
852,0
886,0
886,0
866,0
866,0
886,0
817,0
886,0
886,0
852,0
886,0
13,1
172,0
886,0
1014,0
1014,0
1014,0
1014,0
1014,0
1014,0
1014,0
1014,0
1014,0
1034,0
1034,0
21,1
23,1
0,1
0,1
319,0
0,1
21,1
0,1
23,1
23,1
0,1
0,1
0,1
291,0
23,1
0,1
23,1
21,1
21,1
0,1
0,1
0,1
0,1
319,0
0,1
319,0
23,1
23,1
23,1
0,1
319,0
319,0
23,1
319,0
0,1
0,1
0,1
23,1
23,1
0,1
0,1
0,1
319,0
21,1
6,1
21,1
0,1
0,1
21,1
0,1
23,1
0,1
23,1
68,1
0,1
0,1
21,1
0,1
21,1
0,1
23,1
319,0
31,1
319,0
31,1
21,1
0,1
0,1
0,1
244,0
0,1
21,1
319,0
319,0
0,1
0,1
0,1
185,0
0,1
28,1
2855,0
1918,0
2855,0
1918,0
2002,0
2786,0
2855,0
20,1
238,1
1918,0
1694,0
2855,0
2855,0
378,0
28,1
1694,0
2009,0
2855,0
2855,0
288,0
0,1
0,0
0,0
0,0
0,0
13,1
48,0
48,0
48,0
3,0
3,0
0,0
0,0
0,0
0,0
77,1
574,0
335,1
144,0
116,0
144,0
15,1
144,0
6,1
122,0
22,1
122,0
22,1
83,0
0,0
77,0
83,0
0,0
825,0
825,0
825,0
825,0
825,0
825,0
825,0
0,1
733,0
722,0
729,0
733,0
733,0
711,0
32,0
30,0
469,0
469,0
258,0
469,0
469,0
469,0
469,0
469,0
469,0
469,0
469,0
469,0
469,0
469,0
469,0
469,0
469,0
469,0
357,0
357,0
469,0
469,0
469,0
0,0
0,0
565,0
545,0
570,0
570,0
570,0
570,0
520,0
570,0
520,0
256,0
56,1
329,0
203,0
231,0
231,0
0,1
0,1
10,1
10,1
231,0
231,0
417,1
298,1
417,1
509,0
202,0
509,0
428,0
509,0
417,1
509,0
217,1
509,0
202,0
428,0
0,1
202,0
415,0
509,0
509,0
509,0
323,1
323,1
791,0
791,0
8,1
791,0
791,0
8,1
8,1
8,1
791,0
8,1
813,0
791,0
791,0
32,0
18,0
32,0
32,0
32,0
32,0
32,0
32,0
1097,0
234,0
241,0
241,0
245,0
234,0
241,0
245,0
200,0
245,0
241,0
245,0
245,0
245,0
245,0
85,0
85,0
67,0
85,0
34,0
34,0
1,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
1,0
34,0
1,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
1,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
